197301,72.076,197301,12.175,197301,2.375,197301,0.128
197302,64.442,197302,11.708,197302,2.061,197302,0.106
197303,64.084,197303,13.994,197303,1.171,197303,0.083
197304,60.842,197304,14.627,197304,1.022,197304,0.13
197305,61.798,197305,17.344,197305,0.949,197305,0.167
197306,66.538,197306,20.265,197306,1.787,197306,0.171
197307,72.626,197307,23.067,197307,1.965,197307,0.15
197308,75.181,197308,22.85,197308,2.536,197308,0.166
197309,68.397,197309,19.297,197309,1.432,197309,0.116
197310,67.668,197310,17.897,197310,1.473,197310,0.102
197311,67.021,197311,13.766,197311,1.537,197311,0.087
197312,71.118,197312,11.866,197312,1.606,197312,0.152
197313,811.791,197313,198.857,197313,19.914,197313,1.559
197401,70.55,197401,11.959,197401,1.835,197401,0.183
197402,62.929,197402,11.021,197402,1.837,197402,0.148
197403,64.519,197403,13.86,197403,1.868,197403,0.156
197404,60.544,197404,14.105,197404,1.669,197404,0.11
197405,64.687,197405,16.676,197405,1.927,197405,0.093
197406,64.736,197406,18.859,197406,1.68,197406,0.08
197407,73.698,197407,21.984,197407,2.544,197407,0.096
197408,72.559,197408,20.748,197408,2.029,197408,0.098
197409,63.221,197409,17.027,197409,1.622,197409,0.093
197410,65.418,197410,16.236,197410,1.65,197410,0.296
197411,65.593,197411,12.999,197411,1.926,197411,0.303
197412,71.677,197412,11.244,197412,1.939,197412,0.266
197413,800.131,197413,186.716,197413,22.525,197413,1.922
197501,72.708,197501,11.165,197501,2.243,197501,0.034
197502,65.117,197502,10.285,197502,1.579,197502,0.025
197503,66.532,197503,11.496,197503,1.266,197503,0.013
197504,61.975,197504,11.663,197504,0.985,197504,0.013
197505,62.031,197505,14.975,197505,1.385,197505,0.009
197506,67.875,197506,16.761,197506,1.746,197506,0.019
197507,74.184,197507,19.711,197507,1.648,197507,0.022
197508,77.029,197508,19.608,197508,2.002,197508,0.014
197509,66.156,197509,17.195,197509,0.803,197509,0.017
197510,66.651,197510,14.988,197510,0.797,197510,0.016
197511,67.625,197511,12.398,197511,0.754,197511,0.017
197512,75.857,197512,11.647,197512,1.299,197512,0.018
197513,823.74,197513,171.891,197513,16.509,197513,0.216
197601,81.264,197601,11.21,197601,2.092,197601,0.017
197602,71.058,197602,10.825,197602,1.132,197602,0.017
197603,73.361,197603,12.091,197603,1.183,197603,0.018
197604,68.703,197604,12.366,197604,1.046,197604,0.013
197605,68.985,197605,14.472,197605,0.942,197605,0.014
197606,73.936,197606,17.009,197606,1.496,197606,0.015
197607,80.968,197607,18.326,197607,1.682,197607,0.018
197608,81.962,197608,17.897,197608,1.429,197608,0.016
197609,72.95,197609,16.015,197609,1.045,197609,0.015
197610,74.746,197610,13.567,197610,1.31,197610,0.023
197611,78.924,197611,11.793,197611,2.069,197611,0.023
197612,84.49,197612,11.651,197612,2.312,197612,0.02
197613,911.346,197613,167.22,197613,17.738,197613,0.209
197701,87.215,197701,11.196,197701,4.038,197701,0.014
197702,75.943,197702,10.942,197702,1.335,197702,0.016
197703,75.092,197703,12.657,197703,1.049,197703,0.028
197704,68.641,197704,12.179,197704,0.939,197704,0.036
197705,74.916,197705,14.184,197705,1.624,197705,0.024
197706,80.942,197706,16.961,197706,1.825,197706,0.029
197707,90.667,197707,18.925,197707,3.273,197707,0.036
197708,89.046,197708,19.148,197708,1.963,197708,0.034
197709,80.975,197709,17.719,197709,1.061,197709,0.025
197710,77.369,197710,15.548,197710,0.799,197710,0.018
197711,78.058,197711,12.776,197711,1.045,197711,0.02
197712,83.279,197712,11.991,197712,1.719,197712,0.02
197713,962.143,197713,174.225,197713,20.671,197713,0.3
197801,85.191,197801,12.573,197801,3.502,197801,0.03
197802,71.476,197802,11.585,197802,3.267,197802,0.169
197803,67.829,197803,12.739,197803,2.321,197803,0.198
197804,69.051,197804,12.244,197804,0.912,197804,0.12
197805,74.201,197805,14.308,197805,0.973,197805,0.085
197806,81.372,197806,17.633,197806,1.513,197806,0.095
197807,88.003,197807,19.87,197807,1.516,197807,0.098
197808,91.836,197808,18.669,197808,1.514,197808,0.094
197809,85.066,197809,16.293,197809,1.397,197809,0.087
197810,79.494,197810,14.422,197810,0.776,197810,0.075
197811,79.291,197811,12.51,197811,0.917,197811,0.082
197812,87.107,197812,12.07,197812,1.543,197812,0.091
197813,959.916,197813,174.915,197813,20.151,197813,1.225
197901,93.946,197901,12.547,197901,2.649,197901,0.103
197902,83.91,197902,12.46,197902,2.104,197902,0.099
197903,83.689,197903,14.297,197903,0.791,197903,0.067
197904,78.077,197904,14.331,197904,0.715,197904,0.046
197905,83.19,197905,15.229,197905,0.873,197905,0.072
197906,88.15,197906,17.583,197906,0.982,197906,0.077
197907,96.579,197907,20.281,197907,1.019,197907,0.072
197908,97.246,197908,20.613,197908,1.021,197908,0.072
197909,84.463,197909,18.578,197909,0.737,197909,0.053
197910,86.071,197910,17.742,197910,0.479,197910,0.049
197911,86.09,197911,14.331,197911,0.83,197911,0.056
197912,94.293,197912,13.687,197912,0.81,197912,0.06
197913,1055.704,197913,191.677,197913,13.009,197913,0.824
198001,100.568,198001,15.072,198001,1.361,198001,0.168
198002,94.862,198002,14.368,198002,1.176,198002,0.066
198003,93.21,198003,15.461,198003,0.935,198003,0.04
198004,81.245,198004,13.97,198004,0.579,198004,0.022
198005,82.785,198005,15.341,198005,0.647,198005,0.034
198006,91.484,198006,18.337,198006,0.83,198006,0.034
198007,107.126,198007,22.885,198007,1.623,198007,0.033
198008,106.245,198008,22.067,198008,1.704,198008,0.047
198009,95.662,198009,19.453,198009,0.915,198009,0.035
198010,90.03,198010,16.401,198010,0.606,198010,0.025
198011,91.239,198011,13.912,198011,0.975,198011,0.021
198012,102.138,198012,13.179,198012,0.984,198012,0.027
198013,1136.594,198013,200.454,198013,12.337,198013,0.551
198101,108.164,198101,12.598,198101,1.293,198101,0.032
198102,94.766,198102,12.182,198102,0.954,198102,0.026
198103,95.724,198103,14.87,198103,0.598,198103,0.028
198104,86.386,198104,15.71,198104,0.577,198104,0.022
198105,89.002,198105,17.196,198105,0.763,198105,0.044
198106,99.05,198106,20.699,198106,1.151,198106,0.041
198107,111.044,198107,22.324,198107,1.113,198107,0.034
198108,107.758,198108,21.177,198108,0.606,198108,0.041
198109,95.891,198109,17.651,198109,0.487,198109,0.04
198110,94.541,198110,16.399,198110,0.478,198110,0.046
198111,92.986,198111,14.069,198111,0.485,198111,0.036
198112,105.056,198112,13.019,198112,0.561,198112,0.037
198113,1180.367,198113,197.925,198113,9.066,198113,0.427
198201,113.136,198201,12.952,198201,1.331,198201,0.031
198202,97.313,198202,11.988,198202,0.604,198202,0.029
198203,95.335,198203,13.431,198203,0.555,198203,0.013
198204,86.587,198204,13.42,198204,0.482,198204,0.033
198205,90.83,198205,14.046,198205,0.422,198205,0.037
198206,94.419,198206,16.098,198206,0.448,198206,0.041
198207,109.995,198207,19.221,198207,0.579,198207,0.034
198208,109.179,198208,19.688,198208,0.448,198208,0.039
198209,96.39,198209,15.975,198209,0.392,198209,0.029
198210,92.24,198210,14.866,198210,0.369,198210,0.051
198211,95.165,198211,12.335,198211,0.429,198211,0.056
198212,101.367,198212,11.694,198212,0.466,198212,0.067
198213,1181.956,198213,175.721,198213,6.525,198213,0.459
198301,105.965,198301,11.3,198301,0.473,198301,0.051
198302,90.912,198302,9.604,198302,0.419,198302,0.057
198303,93.568,198303,11.284,198303,0.403,198303,0.051
198304,86.575,198304,11.012,198304,0.449,198304,0.074
198305,90.75,198305,11.833,198305,0.399,198305,0.091
198306,99.98,198306,13.424,198306,0.435,198306,0.07
198307,119.945,198307,17.026,198307,0.61,198307,0.077
198308,126.652,198308,19.05,198308,0.657,198308,0.073
198309,107.675,198309,16.144,198309,0.642,198309,0.076
198310,100.677,198310,13.591,198310,0.371,198310,0.067
198311,101.663,198311,11.578,198311,0.458,198311,0.052
198312,117.417,198312,11.801,198312,1.719,198312,0.064
198313,1241.778,198313,157.703,198313,7.036,198313,0.804
198401,119.436,198401,11.738,198401,0.927,198401,0.073
198402,103.635,198402,10.227,198402,0.434,198402,0.064
198403,108.149,198403,11.255,198403,0.433,198403,0.056
198404,94.329,198404,12.015,198404,0.354,198404,0.068
198405,98.181,198405,14.442,198405,0.43,198405,0.071
198406,112.983,198406,16.231,198406,0.821,198406,0.071
198407,119.701,198407,19.025,198407,0.536,198407,0.068
198408,125.724,198408,19.063,198408,0.649,198408,0.061
198409,107.179,198409,15.825,198409,0.424,198409,0.066
198410,108.583,198410,14.694,198410,0.411,198410,0.06
198411,107.546,198411,13.317,198411,0.565,198411,0.054
198412,112.167,198412,11.83,198412,0.488,198412,0.062
198413,1317.614,198413,169.706,198413,6.473,198413,0.774
198501,125.429,198501,12.381,198501,1.057,198501,0.055
198502,109.359,198502,11.106,198502,0.568,198502,0.051
198503,107.966,198503,11.36,198503,0.417,198503,0.051
198504,100.317,198504,12.773,198504,0.388,198504,0.049
198505,107.595,198505,12.873,198505,0.41,198505,0.041
198506,113.584,198506,15.369,198506,0.474,198506,0.066
198507,126.626,198507,18.316,198507,0.473,198507,0.06
198508,124.309,198508,19.303,198508,0.57,198508,0.058
198509,111.9,198509,14.994,198509,0.417,198509,0.074
198510,108.331,198510,13.588,198510,0.413,198510,0.072
198511,107.034,198511,12.57,198511,0.435,198511,0.072
198512,124.95,198512,11.505,198512,0.614,198512,0.062
198513,1367.401,198513,166.306,198513,6.236,198513,0.712
198601,126.887,198601,10.037,198601,0.719,198601,0.047
198602,109.086,198602,8.565,198602,0.469,198602,0.046
198603,106.803,198603,9.247,198603,0.395,198603,0.071
198604,95.341,198604,10.802,198604,0.38,198604,0.071
198605,101.892,198605,12.581,198605,0.515,198605,0.077
198606,116.698,198606,14.153,198606,0.592,198606,0.075
198607,134.789,198607,16.366,198607,0.736,198607,0.081
198608,122.28,198608,15.016,198608,0.49,198608,0.097
198609,112.03,198609,13.406,198609,0.472,198609,0.096
198610,107.235,198610,11.775,198610,0.37,198610,0.08
198611,107.317,198611,10.149,198611,0.458,198611,0.105
198612,117.127,198612,9.519,198612,0.507,198612,0.116
198613,1357.485,198613,141.677,198613,6.104,198613,0.962
198701,124.043,198701,10.061,198701,0.561,198701,0.086
198702,106.754,198702,8.628,198702,0.489,198702,0.088
198703,108.607,198703,10.397,198703,0.523,198703,0.085
198704,102.222,198704,11.237,198704,0.44,198704,0.071
198705,112.257,198705,13.2,198705,0.504,198705,0.095
198706,126.2,198706,15.419,198706,0.599,198706,0.08
198707,140.582,198707,17.342,198707,0.884,198707,0.087
198708,139.268,198708,18.4,198708,0.702,198708,0.096
198709,117.773,198709,14.572,198709,0.394,198709,0.095
198710,113.515,198710,12.95,198710,0.38,198710,0.109
198711,111.217,198711,11.79,198711,0.557,198711,0.084
198712,124.314,198712,10.664,198712,0.514,198712,0.094
198713,1426.753,198713,154.709,198713,6.548,198713,1.069
198801,133.468,198801,9.088,198801,0.98,198801,0.074
198802,120.783,198802,9.202,198802,0.484,198802,0.083
198803,115.584,198803,11.065,198803,0.445,198803,0.11
198804,106.49,198804,10.811,198804,0.343,198804,0.101
198805,111.2,198805,13.006,198805,0.425,198805,0.101
198806,128.537,198806,15.197,198806,0.791,198806,0.129
198807,141.139,198807,17.776,198807,0.828,198807,0.143
198808,148.031,198808,18.655,198808,1.367,198808,0.125
198809,121.057,198809,12.613,198809,0.428,198809,0.095
198810,117.165,198810,9.838,198810,0.469,198810,0.092
198811,116.659,198811,8.15,198811,0.512,198811,0.095
198812,131.695,198812,7.448,198812,0.926,198812,0.111
198813,1491.807,198813,142.861,198813,7.997,198813,1.258
198901,132.233,198901,8.89,198901,0.898,198901,0.145
198902,124.345,198902,10.42,198902,1.061,198902,0.1
198903,122.803,198903,12.758,198903,1.176,198903,0.107
198904,111.194,198904,14.187,198904,0.457,198904,0.116
198905,115.915,198905,15.128,198905,0.665,198905,0.109
198906,126.031,198906,15.696,198906,0.905,198906,0.117
198907,138.083,198907,19.29,198907,0.953,198907,0.179
198908,139.614,198908,18.679,198908,0.669,198908,0.177
198909,124.594,198909,16.154,198909,0.667,198909,0.165
198910,119.943,198910,15.327,198910,0.516,198910,0.121
198911,120.824,198911,11.41,198911,0.649,198911,0.101
198912,143.264,198912,10.349,198912,2.528,198912,0.152
198913,1518.844,198913,168.326,198913,11.145,198913,1.591
199001,132.923,199001,9.182,199001,0.589,199001,0.153
199002,116.26,199002,8.295,199002,0.464,199002,0.236
199003,121.806,199003,11.59,199003,0.436,199003,0.236
199004,115.909,199004,12.53,199004,0.493,199004,0.231
199005,118.556,199005,15.351,199005,0.546,199005,0.29
199006,130.719,199006,18.698,199006,0.74,199006,0.251
199007,143.146,199007,20.507,199007,0.769,199007,0.281
199008,146.257,199008,21.59,199008,0.771,199008,0.273
199009,134.042,199009,18.936,199009,0.628,199009,0.297
199010,128.8,199010,16.165,199010,0.565,199010,0.326
199011,122.119,199011,11.632,199011,0.433,199011,0.231
199012,137.027,199012,11.017,199012,0.625,199012,0.296
199013,1547.564,199013,175.54,199013,7.059,199013,3.101
199101,143.148,199101,11.135,199101,0.529,199101,0.306
199102,117.505,199102,9.406,199102,0.358,199102,0.236
199103,118.823,199103,12.394,199103,0.369,199103,0.302
199104,111.147,199104,13.853,199104,0.454,199104,0.3
199105,122.745,199105,16.015,199105,0.809,199105,0.273
199106,131.945,199106,16.708,199106,0.5,199106,0.208
199107,144.042,199107,21.173,199107,0.543,199107,0.255
199108,144.107,199108,21.028,199108,0.615,199108,0.233
199109,129.099,199109,16.879,199109,0.519,199109,0.214
199110,124.058,199110,16.907,199110,0.402,199110,0.207
199111,127.928,199111,12.719,199111,0.511,199111,0.217
199112,133.633,199112,10.925,199112,0.51,199112,0.243
199113,1548.18,199113,179.191,199113,6.118,199113,2.995
199201,137.39,199201,11.401,199201,0.513,199201,0.327
199202,121.125,199202,11.481,199202,0.375,199202,0.351
199203,126.201,199203,13.993,199203,0.393,199203,0.383
199204,118.33,199204,15.434,199204,0.377,199204,0.302
199205,121.946,199205,15.916,199205,0.392,199205,0.23
199206,129.054,199206,17.908,199206,0.501,199206,0.302
199207,148.563,199207,22.47,199207,0.665,199207,0.333
199208,142.166,199208,20.368,199208,0.471,199208,0.531
199209,132.766,199209,18.422,199209,0.395,199209,0.449
199210,126.405,199210,14.309,199210,0.369,199210,0.476
199211,126.014,199211,12.745,199211,0.467,199211,0.426
199212,139.605,199212,11.833,199212,0.46,199212,0.485
199213,1569.566,199213,186.309,199213,5.379,199213,4.596
199301,139.269,199301,11.506,199301,0.487,199301,0.608
199302,128.056,199302,11.339,199302,0.449,199302,0.532
199303,134.599,199303,13.567,199303,0.614,199303,0.569
199304,119.596,199304,12.165,199304,0.393,199304,0.517
199305,120.469,199305,11.674,199305,0.417,199305,0.565
199306,136.697,199306,17.813,199306,0.496,199306,0.643
199307,157.967,199307,23.371,199307,0.873,199307,0.823
199308,156.392,199308,24.98,199308,0.752,199308,0.736
199309,133.435,199309,18.068,199309,0.495,199309,0.846
199310,130.321,199310,16.399,199310,0.431,199310,0.734
199311,131.799,199311,14.571,199311,0.426,199311,0.666
199312,143.919,199312,12.21,199312,0.493,199312,0.791
199313,1632.52,199313,187.688,199313,6.327,199313,8.031
199401,153.119,199401,12.013,199401,1.992,199401,0.91
199402,131.25,199402,10.546,199402,0.75,199402,0.716
199403,132.54,199403,13.143,199403,0.545,199403,0.76
199404,120.392,199404,14.407,199404,0.559,199404,0.575
199405,126.496,199405,15.25,199405,0.625,199405,0.476
199406,146.639,199406,22.498,199406,1.005,199406,0.579
199407,153.375,199407,25.59,199407,0.822,199407,0.622
199408,151.757,199408,26.995,199408,0.548,199408,0.533
199409,133.235,199409,20.897,199409,0.467,199409,0.505
199410,129.229,199410,18.636,199410,0.435,199410,0.503
199411,124.074,199411,16.33,199411,0.463,199411,0.479
